info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36415-6SSxTKN3moPw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 895/913 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 908/932 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 923/938 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 925/946 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 928/949 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 929/949 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 930/949 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 947/960 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 949/960 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 950/960 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 954/961 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 955/961 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 956/961 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 957/961 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 958/961 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 959/961 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 959/962 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 959/963 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 959/964 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 960/964 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 960/965 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 960/967 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 960/968 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 974/980 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 975/980 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 976/980 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 977/980 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 978/980 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 978/981 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 978/982 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 986/996 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 987/996 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 991/996 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 993/996 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-latest/dist/use-latest.esm.js
